TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-22 06:21:41,1766384501963,cream-8gby7ereq-luke-wades-projects.vercel.app/saved,GET,_rsc=1u2lf,307,76tcw-1766384501963-32aea42ccfec,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/saved,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,29,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501962,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/forgot-password,GET,_rsc=1u2lf,307,xnnxj-1766384501962-a720c263dad7,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,15,sfo1,104,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH16F1B28QWNQN0SCZVTM,iTadcPaI2Vvo,1
2025-12-22 06:21:41,1766384501962,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/forgot-password,GET,_rsc=1u2lf,307,xnnxj-1766384501962-a720c263dad7,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/auth/forgot-password,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,29,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501962,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/signup,GET,_rsc=1u2lf,200,qlt75-1766384501962-c5169e90ede2,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,PRERENDER,static,/auth/signup.segments/_tree.segment,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,105,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501955,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,dj9ff-1766384501955-1ba7ca14fd3f,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth],cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,10,iad1,280,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH179TRDBRQSPQEH3VVT1,sVB9C2kO55N7,1
2025-12-22 06:21:41,1766384501902,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/signin,GET,callbackUrl=%2Fsaved&nxtPnextauth=signin,302,vkmjt-1766384501902-471fc39cfd49,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth].rsc,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,13,iad1,281,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH18G52JESDEJJ60PQWXA,sVB9C2kO55N7,1
2025-12-22 06:21:41,1766384501894,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/signin,GET,callbackUrl=%2Fauth%2Fforgot-password&nxtPnextauth=signin,302,2xzl7-1766384501894-f1b38fd4a401,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth].rsc,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,14,iad1,263,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH18G52JESDEJJ3Y3BWG0,vMcM7OeippXW,1
2025-12-22 06:21:41,1766384501893,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/signin,GET,callbackUrl=%2Fai-genius&nxtPnextauth=signin,302,x82fd-1766384501893-c8267d37b230,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth].rsc,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,11,iad1,280,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH18FN18QZXQX19NMVW14,sVB9C2kO55N7,1
2025-12-22 06:21:41,1766384501845,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/forgot-password,GET,_rsc=1u2lf,307,2xzl7-1766384501845-54f75e5ba909,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,10,sfo1,106,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH12T06BKM9T80SMC97EX,mxeb252GHNFu,1
2025-12-22 06:21:41,1766384501845,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/forgot-password,GET,_rsc=1u2lf,307,2xzl7-1766384501845-54f75e5ba909,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/auth/forgot-password,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,36,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501843,cream-8gby7ereq-luke-wades-projects.vercel.app/saved,GET,_rsc=1u2lf,307,vkmjt-1766384501843-246017309ec4,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,491,sfo1,104,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH12T06BKM9T80RPGQA5Q,iTadcPaI2Vvo,1
2025-12-22 06:21:41,1766384501843,cream-8gby7ereq-luke-wades-projects.vercel.app/saved,GET,_rsc=1u2lf,307,vkmjt-1766384501843-246017309ec4,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/saved,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,52,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501843,cream-8gby7ereq-luke-wades-projects.vercel.app/ai-genius,GET,_rsc=1u2lf,307,6bgrn-1766384501843-25c16e2ae9b8,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,10,sfo1,106,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH12RCPY6K9KNNPPAX06K,mxeb252GHNFu,1
2025-12-22 06:21:41,1766384501843,cream-8gby7ereq-luke-wades-projects.vercel.app/ai-genius,GET,_rsc=1u2lf,307,6bgrn-1766384501843-25c16e2ae9b8,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/ai-genius,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,23,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501842,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/signup,GET,_rsc=1u2lf,200,dvtjx-1766384501842-429f3aaf02a8,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,PRERENDER,static,/auth/signup.segments/_tree.segment,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,193,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501837,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/session,GET,nxtPnextauth=session,200,cvtcm-1766384501837-cfff124a8f09,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth],cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,18,iad1,280,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH13RQCD7YW7RB6S6ZK91,sVB9C2kO55N7,1
2025-12-22 06:21:41,1766384501724,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/signin,GET,callbackUrl=https%3A%2F%2Fcream-8gby7ereq-luke-wades-projects.vercel.app%2F,200,x82fd-1766384501724-d352a3fd66b6,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,HIT,static,/auth/signin,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,21,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501607,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/signin,GET,callbackUrl=%2F,302,jlmtp-1766384501607-9b429bc5c98e,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth],cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,12,iad1,280,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH0WEFZ19S974060T7R04,sVB9C2kO55N7,1
2025-12-22 06:21:41,1766384501540,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/signin,GET,callbackUrl=https%3A%2F%2Fcream-8gby7ereq-luke-wades-projects.vercel.app%2F,200,pknmx-1766384501540-6626de36fc1d,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,HIT,static,/auth/signin,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,7,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501524,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,jlmtp-1766384501524-3e37935f0a12,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,42,sfo1,106,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH0RVGJZP03WRG5YCYNR9,mxeb252GHNFu,1
2025-12-22 06:21:41,1766384501524,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,jlmtp-1766384501524-3e37935f0a12,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,57,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501440,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/signin,GET,callbackUrl=%2F&nxtPnextauth=signin,302,ctls4-1766384501440-f295d4390b47,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth],cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,10,iad1,263,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH0Q6K4WFPEKKMGMG87A0,vMcM7OeippXW,1
2025-12-22 06:21:41,1766384501416,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/signin,GET,callbackUrl=https%3A%2F%2Fcream-8gby7ereq-luke-wades-projects.vercel.app%2F,200,hvb8x-1766384501416-412eaeba5781,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,HIT,static,/auth/signin,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,5,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501303,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,ctls4-1766384501303-73c4c742f1d5,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,13,sfo1,106,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH0N0BZ61YTH3BWGAYG5W,mxeb252GHNFu,1
2025-12-22 06:21:41,1766384501303,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,ctls4-1766384501303-73c4c742f1d5,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,130,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:41,1766384501010,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/signin,GET,callbackUrl=https%3A%2F%2Fcream-8gby7ereq-luke-wades-projects.vercel.app%2F,200,rjmkp-1766384501010-833467252e8a,vercel-favicon/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,PRERENDER,static,/auth/signin,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,240,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:40,1766384500985,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/signin,GET,callbackUrl=https%3A%2F%2Fcream-8gby7ereq-luke-wades-projects.vercel.app%2F,200,q4hrm-1766384500985-39a6f6e48cb8,vercel-favicon/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,PRERENDER,static,/auth/signin,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,243,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:40,1766384500948,cream-8gby7ereq-luke-wades-projects.vercel.app/auth/signin,GET,callbackUrl=https%3A%2F%2Fcream-8gby7ereq-luke-wades-projects.vercel.app%2F,200,qtqkh-1766384500948-8742cf7c4c2c,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,PRERENDER,static,/auth/signin,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,279,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:40,1766384500913,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/signin,GET,callbackUrl=%2F&nxtPnextauth=signin,302,rjmkp-1766384500913-eed1ca33865c,vercel-favicon/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth],cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,10,iad1,262,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH06R0VAJMPHD6FKN9BHK,vMcM7OeippXW,1
2025-12-22 06:21:40,1766384500822,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/signin,GET,callbackUrl=%2F&nxtPnextauth=signin,302,q4hrm-1766384500822-ec194c07473f,vercel-favicon/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth],cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,10,iad1,262,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH05V9VMFZ1AQNM8Z1SGM,vMcM7OeippXW,1
2025-12-22 06:21:40,1766384500787,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,tv5k4-1766384500787-8d6a2ed72286,vercel-favicon/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,10,sfo1,104,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH04R3B9Z5N03WCT48NBS,mxeb252GHNFu,1
2025-12-22 06:21:40,1766384500787,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,tv5k4-1766384500787-8d6a2ed72286,vercel-favicon/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,122,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:40,1766384500786,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,2pf4f-1766384500786-85c8fb616c25,vercel-favicon/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,11,sfo1,104,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BH01PC9MCA3Z1D1T6MP9C,mxeb252GHNFu,1
2025-12-22 06:21:40,1766384500786,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,2pf4f-1766384500786-85c8fb616c25,vercel-favicon/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,23,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:40,1766384500393,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/signin,GET,callbackUrl=%2F&nxtPnextauth=signin,302,qtqkh-1766384500393-f8c4562f0f9d,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth],cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,287,iad1,259,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BGZWANF9EFJDX14E2W06Z,vMcM7OeippXW,1
2025-12-22 06:21:40,1766384500372,cream-8gby7ereq-luke-wades-projects.vercel.app/api/auth/signin,GET,callbackUrl=%2F,302,hvb8x-1766384500372-f46b550583bc,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,MISS,serverless,/api/auth/[...nextauth],cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,757,iad1,281,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BGZW9P7YX0FW1VQE1QY2X,sVB9C2kO55N7,1
2025-12-22 06:21:40,1766384500229,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,2pf4f-1766384500229-fb187a51bd37,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,13,sfo1,104,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BGZKN3ZWKM2QG51GMAM2S,mxeb252GHNFu,1
2025-12-22 06:21:40,1766384500229,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,2pf4f-1766384500229-fb187a51bd37,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,155,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,
2025-12-22 06:21:40,1766384500169,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,cw6x5-1766384500169-f1e802daaa2c,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,middleware,middleware,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,39,sfo1,103,2048,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,01KD2BGZJTJ5Z8FE515FEMZFJA,mxeb252GHNFu,1
2025-12-22 06:21:40,1766384500169,cream-8gby7ereq-luke-wades-projects.vercel.app/,GET,,307,cw6x5-1766384500169-f1e802daaa2c,vercel-screenshot/1.0,,production,codex/fix-404-errors-in-collapsible-sidebar-1ktyio,,redirect,/,cream-8gby7ereq-luke-wades-projects.vercel.app,cream-8gby7ereq-luke-wades-projects.vercel.app,dpl_ApoGwir2aaJQxXEWZo9hWmqcM1fu,191,sfo1,,,,prj_P2Frev1aB1rGdLxUfwpb3w9GuQGC,,,,,